/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'right', None)
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -39.60
 -- None : 0.00
 -- right : -0.16
 -- left : -38.61

('right', 'green', 'forward', None, 'left')
 -- forward : 1.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -9.56
 -- None : 0.78
 -- right : 1.51
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.45

('right', 'green', 'forward', None, 'right')
 -- forward : 1.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -9.16
 -- None : 2.40
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.65
 -- None : 0.00
 -- right : 0.00
 -- left : -18.98

('forward', 'green', 'forward', None, None)
 -- forward : 2.70
 -- None : -4.69
 -- right : 0.48
 -- left : -20.74

('left', 'red', None, 'left', 'left')
 -- forward : -10.37
 -- None : 2.68
 -- right : 0.00
 -- left : -9.30

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -9.30
 -- None : 2.59
 -- right : 0.11
 -- left : -9.50

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.86
 -- left : -10.39

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -10.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.05

('forward', 'green', 'left', None, None)
 -- forward : 1.75
 -- None : -4.91
 -- right : 0.37
 -- left : -0.05

('left', 'red', 'right', 'forward', 'left')
 -- forward : -39.94
 -- None : 2.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -10.36
 -- None : 0.00
 -- right : 1.12
 -- left : -9.73

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.11
 -- None : -5.10
 -- right : 0.00
 -- left : 0.36

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -4.75
 -- right : 0.00
 -- left : -0.25

('right', 'red', None, 'forward', 'left')
 -- forward : -39.33
 -- None : 0.49
 -- right : 0.43
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.49
 -- None : -5.58
 -- right : 0.95
 -- left : 1.20

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -5.64
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.36
 -- None : 0.00
 -- right : -0.61
 -- left : -0.01

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.39

('left', 'red', 'right', 'right', 'left')
 -- forward : -9.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -5.27
 -- right : 1.59
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.27
 -- None : 1.56
 -- right : -19.78
 -- left : -38.88

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.69
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.78
 -- left : -20.59

('right', 'red', 'right', None, 'left')
 -- forward : -9.75
 -- None : -0.09
 -- right : 2.66
 -- left : -38.85

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.51
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : -19.93

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.72
 -- None : -4.47
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.59
 -- None : -4.73
 -- right : 0.86
 -- left : 2.51

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 2.59
 -- right : 0.00
 -- left : -39.53

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -10.64
 -- None : 1.41
 -- right : 0.36
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.94
 -- None : 0.05
 -- right : 0.00
 -- left : -40.51

('forward', 'green', 'right', None, None)
 -- forward : 1.41
 -- None : -4.20
 -- right : 1.23
 -- left : -20.47

('right', 'red', None, 'forward', 'right')
 -- forward : -39.46
 -- None : 0.00
 -- right : 2.11
 -- left : -38.95

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -38.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -0.14
 -- right : 1.43
 -- left : -10.49

('left', 'red', None, 'forward', 'left')
 -- forward : -39.06
 -- None : 1.13
 -- right : 0.00
 -- left : -39.05

('left', 'red', 'right', 'left', None)
 -- forward : -9.69
 -- None : 1.29
 -- right : 0.76
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : -0.04
 -- None : -5.63
 -- right : -0.06
 -- left : 0.63

('right', 'red', 'forward', 'right', 'left')
 -- forward : -9.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : -19.85

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -39.72
 -- None : 2.11
 -- right : 0.00
 -- left : -39.50

('forward', 'red', None, None, 'left')
 -- forward : -10.33
 -- None : 2.03
 -- right : 0.70
 -- left : -10.39

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -4.06
 -- right : 0.00
 -- left : -0.35

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -20.34
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.40

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.16
 -- None : -5.80
 -- right : 0.77
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -9.81
 -- None : 0.00
 -- right : 0.99
 -- left : -9.62

('right', 'red', None, None, 'left')
 -- forward : -10.75
 -- None : 0.20
 -- right : 2.05
 -- left : -9.28

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 0.30
 -- None : -5.72
 -- right : 0.42
 -- left : 0.69

('left', 'green', None, 'right', 'forward')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 1.08

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -19.77
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.03
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -5.26
 -- right : 0.00
 -- left : 0.43

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 2.47
 -- right : 0.37
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -5.09
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -39.04
 -- None : 0.00
 -- right : 0.66
 -- left : -40.50

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 0.89
 -- None : -5.02
 -- right : 0.29
 -- left : 0.85

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -40.50

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 2.63
 -- right : -0.21
 -- left : -9.76

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.79
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.43
 -- None : 0.00
 -- right : -19.53
 -- left : -40.05

('forward', 'red', None, None, 'forward')
 -- forward : -40.81
 -- None : 1.99
 -- right : -19.13
 -- left : -39.41

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.25
 -- left : 0.01

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -5.91
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.58
 -- left : -40.18

('right', 'red', 'right', None, 'forward')
 -- forward : -39.10
 -- None : 0.14
 -- right : -20.19
 -- left : -40.66

('left', 'red', 'forward', None, None)
 -- forward : -10.50
 -- None : 1.36
 -- right : -0.34
 -- left : -9.75

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 2.12
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -10.75
 -- None : 0.00
 -- right : 0.03
 -- left : -10.54

('left', 'green', None, 'right', None)
 -- forward : 0.86
 -- None : -5.07
 -- right : 0.58
 -- left : 1.58

('left', 'red', 'right', 'right', None)
 -- forward : -10.58
 -- None : 0.00
 -- right : 1.49
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.68
 -- None : -4.45
 -- right : 1.03
 -- left : 0.29

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.35

('right', 'red', 'left', 'left', None)
 -- forward : -9.15
 -- None : 0.22
 -- right : 1.76
 -- left : -10.05

('right', 'green', 'right', 'left', None)
 -- forward : -0.18
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 1.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.88

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.83
 -- None : -4.81
 -- right : 0.60
 -- left : 0.38

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -5.04
 -- right : 1.84
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.06
 -- None : 0.00
 -- right : 0.09
 -- left : -10.00

('right', 'red', 'forward', None, None)
 -- forward : -10.17
 -- None : 1.32
 -- right : 2.08
 -- left : -10.09

('forward', 'green', None, 'left', None)
 -- forward : 0.98
 -- None : -4.90
 -- right : -0.14
 -- left : 0.08

('left', 'green', 'forward', 'forward', None)
 -- forward : -0.62
 -- None : -5.62
 -- right : 1.20
 -- left : -20.56

('forward', 'red', 'right', 'right', None)
 -- forward : -10.19
 -- None : 2.72
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -40.58
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.60
 -- None : -4.51
 -- right : -0.12
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.03
 -- left : -0.18

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -4.64
 -- right : 0.78
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.77
 -- left : 2.10

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.49
 -- right : -19.96
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -5.48
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -9.61
 -- None : -0.12
 -- right : 1.02
 -- left : -10.59

('right', 'red', 'right', None, None)
 -- forward : -9.09
 -- None : -0.19
 -- right : 2.50
 -- left : -40.39

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.94
 -- None : 1.69
 -- right : -20.59
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : -0.01
 -- None : -4.83
 -- right : 2.41
 -- left : -0.05

('right', 'green', 'forward', None, None)
 -- forward : 0.57
 -- None : -4.60
 -- right : 2.45
 -- left : -19.42

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -38.86

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.12
 -- None : -4.39
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.19
 -- None : 1.66
 -- right : 0.91
 -- left : -9.72

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.39
 -- None : -4.93
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.63
 -- None : 1.54
 -- right : 0.43
 -- left : -10.06

('left', 'green', None, None, None)
 -- forward : 0.08
 -- None : -5.22
 -- right : -0.03
 -- left : 2.02

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.57
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.70
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -40.58
 -- None : 1.66
 -- right : -0.40
 -- left : -39.96

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -4.68
 -- right : 0.00
 -- left : 0.18

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 2.91
 -- right : -0.22
 -- left : -9.05

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : -20.69

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.09
 -- None : 0.00
 -- right : -18.82
 -- left : -40.43

('right', 'red', 'left', 'forward', 'right')
 -- forward : -39.23
 -- None : 0.00
 -- right : 0.00
 -- left : -39.11

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -4.60
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -40.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.88
 -- None : 1.41
 -- right : 0.06
 -- left : -10.16

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : 0.42

('forward', 'red', 'left', None, 'right')
 -- forward : -10.11
 -- None : 2.80
 -- right : -0.20
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.77
 -- None : 2.51
 -- right : 0.31
 -- left : -9.17

('right', 'green', None, 'forward', 'left')
 -- forward : 0.37
 -- None : -5.84
 -- right : 1.77
 -- left : 0.85

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -5.79
 -- right : 0.00
 -- left : -20.51

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.52
 -- None : -4.74
 -- right : 1.37
 -- left : 0.62

('left', 'green', 'forward', None, None)
 -- forward : -0.70
 -- None : -5.72
 -- right : 1.84
 -- left : -19.66

('left', 'red', None, 'right', None)
 -- forward : -9.05
 -- None : 1.78
 -- right : 0.86
 -- left : -9.35

('forward', 'green', 'left', 'left', None)
 -- forward : 1.80
 -- None : -5.83
 -- right : 0.24
 -- left : 0.17

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 2.73

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.89
 -- right : 0.00
 -- left : 2.16

('right', 'green', 'right', 'right', None)
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -38.76
 -- None : 2.73
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00
 -- left : -39.30

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -40.50
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -39.97
 -- None : 0.99
 -- right : 1.19
 -- left : -39.57

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -40.24
 -- None : 2.60
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -10.46
 -- None : 0.00
 -- right : -0.06
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -39.59
 -- None : 0.00
 -- right : -19.67
 -- left : -39.19

('left', 'green', 'forward', None, 'left')
 -- forward : -0.05
 -- None : 0.00
 -- right : -0.03
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -39.22
 -- None : 0.95
 -- right : -19.93
 -- left : -39.91

('forward', 'red', None, 'left', 'right')
 -- forward : -9.15
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.73
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -9.72
 -- None : 1.07
 -- right : 0.00
 -- left : -9.32

('left', 'green', None, None, 'left')
 -- forward : 0.23
 -- None : -5.85
 -- right : 0.16
 -- left : 0.95

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.63
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.19
 -- right : 1.29
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : -0.06
 -- right : 1.25
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : -5.63
 -- right : 1.87
 -- left : 0.78

('right', 'red', 'left', None, None)
 -- forward : -9.73
 -- None : 0.07
 -- right : 2.13
 -- left : -9.72

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.05
 -- None : -4.67
 -- right : 1.01
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.56

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.26
 -- None : -5.67
 -- right : 0.00
 -- left : 2.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.03
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -40.24

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.82
 -- right : 1.74
 -- left : -38.78

('left', 'green', 'left', None, 'left')
 -- forward : 1.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.94

('forward', 'green', None, 'left', 'right')
 -- forward : 1.85
 -- None : -5.43
 -- right : 0.36
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -38.79
 -- None : 1.95
 -- right : 0.09
 -- left : -40.31

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -39.55
 -- None : 2.14
 -- right : -20.51
 -- left : -39.73

('right', 'green', 'left', 'forward', None)
 -- forward : -0.10
 -- None : 0.00
 -- right : 1.82
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -5.06
 -- right : 1.30
 -- left : -19.86

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -39.80

('left', 'red', 'right', None, 'left')
 -- forward : -9.17
 -- None : 1.90
 -- right : 0.00
 -- left : -39.71

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.94

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.65
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : -40.34

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.82
 -- None : -5.67
 -- right : 0.00
 -- left : -19.32

('left', 'green', None, 'forward', None)
 -- forward : 0.57
 -- None : -4.41
 -- right : 0.23
 -- left : 0.67

('left', 'red', None, None, 'right')
 -- forward : -10.64
 -- None : 2.11
 -- right : 0.12
 -- left : -10.58

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.02
 -- None : -5.21
 -- right : 1.01
 -- left : 0.77

('left', 'red', 'left', None, 'left')
 -- forward : -10.08
 -- None : 2.75
 -- right : -0.24
 -- left : -8.95

('forward', 'green', None, 'left', 'left')
 -- forward : 2.85
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.14
 -- left : -19.79

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.75
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -10.78
 -- None : 1.51
 -- right : 1.18
 -- left : -10.36

('left', 'green', 'left', 'right', 'forward')
 -- forward : -0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : -20.25

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.46
 -- right : 0.44
 -- left : -20.58

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.70
 -- right : 2.57
 -- left : -39.32

('left', 'green', 'left', None, None)
 -- forward : 0.77
 -- None : -5.27
 -- right : 0.57
 -- left : 2.02

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.64
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.04
 -- None : 1.34
 -- right : 0.08
 -- left : -10.03

('right', 'red', 'left', 'right', None)
 -- forward : -10.29
 -- None : 0.00
 -- right : 2.24
 -- left : -10.84

('left', 'red', 'forward', 'right', None)
 -- forward : -9.78
 -- None : 0.00
 -- right : 0.37
 -- left : -9.75

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.34
 -- right : -20.52
 -- left : -39.91

('right', 'green', None, None, 'right')
 -- forward : 1.19
 -- None : -4.03
 -- right : 1.38
 -- left : -0.80

('right', 'red', None, 'right', 'left')
 -- forward : -10.46
 -- None : 0.00
 -- right : 1.41
 -- left : -9.60

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : -19.25

